[0.072s] Invoking command in '/home/labster/Desktop/ogmen_ws/build/ogmen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/labster/Desktop/ogmen_ws/build/ogmen_description -- -j12 -l12
[0.117s] Invoked command in '/home/labster/Desktop/ogmen_ws/build/ogmen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/labster/Desktop/ogmen_ws/build/ogmen_description -- -j12 -l12
[0.163s] Invoking command in '/home/labster/Desktop/ogmen_ws/build/ogmen_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/labster/Desktop/ogmen_ws/build/ogmen_description
[0.171s] -- Install configuration: ""
[0.172s] -- Execute custom install script
[0.172s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/launch/display.launch.py
[0.172s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/launch/gazebo.launch.py
[0.172s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/launch/gz-sim.launch.py
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/meshes/base_link.stl
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/meshes/camera_1.stl
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/meshes/left_wheel_1.stl
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/meshes/lidar_1.stl
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/meshes/right_wheel_1.stl
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/urdf/materials.xacro
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/urdf/ogmen.gazebo
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/urdf/ogmen.trans
[0.173s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/urdf/ogmen.xacro
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/config/rviz_default.rviz
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/worlds/empty.world
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/worlds/empty_world.sdf
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/worlds/ogmen_world.world
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ament_index/resource_index/package_run_dependencies/ogmen_description
[0.174s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ament_index/resource_index/parent_prefix_path/ogmen_description
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/environment/path.sh
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/environment/path.dsv
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/local_setup.bash
[0.175s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/local_setup.sh
[0.176s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/local_setup.zsh
[0.176s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/local_setup.dsv
[0.176s] -- Symlinking: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/package.dsv
[0.186s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ament_index/resource_index/packages/ogmen_description
[0.186s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/cmake/ogmen_descriptionConfig.cmake
[0.187s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/cmake/ogmen_descriptionConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/labster/Desktop/ogmen_ws/install/ogmen_description/share/ogmen_description/package.xml
[0.189s] Invoked command in '/home/labster/Desktop/ogmen_ws/build/ogmen_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/labster/Desktop/ogmen_ws/build/ogmen_description
